EQ  119   -10.708    11.304    11.805     0.157     0.157     0.226 20161009121114.828   0.001   0.037   0.24342
EQ  120   -10.414    10.898    12.011     0.186     0.144     0.199 20161010121114.828  -0.014   0.035   0.34402
EQ  121    -9.773    10.359    12.026     0.129     0.165     0.225 20161011121114.828   0.006   0.036   0.43067
EQ  122    -9.357     9.829    11.668     0.141     0.146     0.192 20161012121114.828   0.035   0.031   0.24477
EQ  123    -9.253     9.457    11.747     0.120     0.203     0.232 20161013121114.828   0.030   0.040   0.33418
EQ  124    -8.664     8.967    11.766     0.200     0.135     0.204 20161014121114.828   0.026   0.038   0.24641
EQ  125    -8.413     8.614    11.854     0.130     0.128     0.204 20161015121114.828  -0.003   0.031   0.33384
EQ  126    -8.139     8.504    11.734     0.127     0.166     0.172 20161016121114.828  -0.027   0.031   0.21704
EQ  127    -7.511     7.982    11.611     0.128     0.138     0.210 20161017121114.828   0.013   0.032   0.37504
EQ  128    -7.297     7.568    11.875     0.126     0.111     0.179 20161018121114.828  -0.010   0.026   0.45447
EQ  129    -6.750     7.287    11.239     0.114     0.143     0.163 20161019121114.828   0.042   0.027   0.36336
EQ  130    -6.384     6.983    11.744     0.134     0.134     0.203 20161020121114.828   0.001   0.031   0.22631
EQ  131    -6.176     6.387    11.643     0.119     0.130     0.187 20161021121114.828   0.016   0.028   0.42093
EQ  132    -5.596     5.940    11.247     0.101     0.136     0.183 20161022121114.828   0.057   0.029   0.36948
EQ  133    -5.076     5.181    11.249     0.136     0.144     0.224 20161023121114.840   0.088   0.035   0.27541
EQ  134    -4.846     5.256    11.421     0.118     0.145     0.167 20161024121114.840   0.018   0.028   0.69304
EQ  135    -4.551     4.755    11.735     0.121     0.142     0.210 20161025121114.840   0.015   0.034   0.30129
EQ  136    -4.068     4.530    11.664     0.115     0.145     0.179 20161026121114.840  -0.008   0.027   0.31262
EQ  137    -3.502     3.954    11.530     0.111     0.138     0.159 20161027121114.840   0.029   0.026   0.56707
EQ  138    -3.251     3.328    11.720     0.124     0.114     0.222 20161028121114.840  -0.010   0.031   0.28200
EQ  139    -2.921     3.213    11.682     0.128     0.125     0.176 20161029121114.840  -0.007   0.028   0.32987
EQ  140    -2.159     2.972    11.861     0.124     0.132     0.192 20161030121114.840  -0.004   0.028   0.29286
EQ  141    -2.131     2.469    11.501     0.147     0.124     0.221 20161031121114.840   0.018   0.033   0.24828
EQ  142    -1.678     1.897    11.548     0.116     0.138     0.207 20161101121114.840   0.019   0.031   0.27678
EQ  143    -1.225     1.667    11.620     0.135     0.131     0.221 20161102121114.840  -0.000   0.032   0.22765
EQ  144    -0.735     1.109    12.163     0.120     0.126     0.198 20161103121114.840  -0.056   0.029   0.35750
EQ  145    -0.505     0.842    11.873     0.112     0.136     0.169 20161104121114.840  -0.014   0.025   0.24757
EQ  146    -0.074     0.379    11.677     0.105     0.116     0.180 20161105121114.840   0.009   0.026   0.42831
EQ  147     0.317     0.058    11.584     0.117     0.110     0.183 20161106121114.840   0.014   0.027   0.28235
EQ  148     0.542    -0.269    11.776     0.118     0.123     0.183 20161107121114.840   0.009   0.027   0.40347
EQ  149     0.998    -0.880    12.031     0.152     0.143     0.242 20161108121114.840  -0.029   0.036   0.35649
EQ  150     1.630    -1.236    12.248     0.123     0.121     0.198 20161109121114.840  -0.052   0.030   0.25718
EQ  151     2.036    -1.575    11.580     0.099     0.125     0.168 20161110121114.840   0.013   0.024   0.43994
EQ  152     2.254    -2.076    12.528     0.120     0.138     0.214 20161111121114.840  -0.087   0.033   0.24944
EQ  153     2.637    -2.238    11.694     0.150     0.139     0.205 20161112121114.840   0.014   0.032   0.23027
EQ  154     3.257    -2.791    12.437     0.124     0.113     0.189 20161113121114.840  -0.074   0.029   0.22264
EQ  155     3.359    -3.095    11.429     0.119     0.106     0.207 20161114121114.840   0.035   0.030   0.28932
EQ  156     4.072    -3.680    11.411     0.119     0.137     0.241 20161115121114.840   0.040   0.035   0.22733
EQ  157     4.227    -4.130    11.858     0.150     0.154     0.223 20161116121114.840  -0.020   0.037   0.30738
EQ  158     4.687    -4.254    11.774     0.123     0.120     0.208 20161117121114.840   0.006   0.029   0.31649
EQ  159     5.082    -4.916    11.626     0.113     0.126     0.185 20161118121114.840  -0.002   0.028   0.27106
EQ  160     5.620    -5.242    12.235     0.162     0.148     0.215 20161119121114.840  -0.069   0.036   0.34961
EQ  161     5.666    -5.458    11.345     0.176     0.142     0.256 20161120121114.840   0.079   0.041   0.52982
EQ  162     6.425    -5.895    11.965     0.134     0.157     0.222 20161121121114.840   0.005   0.036   0.21927
EQ  163     6.752    -6.407    11.906     0.129     0.128     0.179 20161122121114.840   0.004   0.029   0.23087
EQ  164     7.274    -6.727    12.027     0.157     0.136     0.240 20161123121114.840  -0.021   0.036   0.25679
EQ  165     7.368    -6.878    11.528     0.122     0.172     0.177 20161124121114.840   0.062   0.031   0.26841
EQ  166     7.897    -7.530    11.846     0.118     0.123     0.199 20161125121114.840  -0.013   0.029   0.34721
EQ  167     8.408    -7.891    11.932     0.149     0.149     0.188 20161126121114.840   0.014   0.031   0.41555
EQ  168     8.737    -8.333    11.714     0.148     0.153     0.183 20161127121114.840   0.007   0.033   0.28825
EQ  169     8.687    -8.525    11.369     0.129     0.134     0.192 20161128121114.840   0.069   0.029   0.26092
EQ  170     9.502    -9.270    11.975     0.135     0.136     0.178 20161129121114.840  -0.011   0.030   0.46423
EQ  171     9.907    -9.472    11.800     0.132     0.187     0.180 20161130121114.840   0.023   0.035   0.33316
EQ  172    10.247    -9.993    11.620     0.163     0.176     0.199 20161201121114.840   0.024   0.037   0.25528
EQ  173    10.562   -10.299    11.984     0.137     0.162     0.203 20161202121114.840   0.020   0.034   0.35957
EQ  174    11.095   -10.630    12.247     0.172     0.125     0.177 20161203121114.840   0.004   0.032   0.28932
EQ  175    11.544   -11.161    11.861     0.174     0.149     0.181 20161204121114.840   0.018   0.033   0.35644
EQ  176    12.130   -11.804    11.796     0.145     0.149     0.239 20161205121114.840  -0.034   0.034   0.38399
EQ  177    12.350   -12.195    12.440     0.198     0.136     0.192 20161206121114.840  -0.047   0.034   0.30279
EQ  178    13.023   -12.537    12.300     0.144     0.155     0.194 20161207121114.840  -0.035   0.033   0.36482
EQ  179    12.999   -12.850    11.858     0.210     0.172     0.232 20161208121114.840  -0.004   0.043   0.27752
EQ  180    13.112   -12.906    11.946     0.162     0.136     0.175 20161209121114.840   0.052   0.030   0.23814
EQ  181    13.850   -13.486    12.052     0.169     0.127     0.178 20161210121114.840   0.018   0.030   0.24855
EQ  182    14.568   -14.103    12.208     0.125     0.149     0.209 20161211121114.840  -0.046   0.030   0.32620
EQ  183    14.820   -14.489    12.143     0.187     0.151     0.236 20161212121114.840  -0.025   0.039   0.22952
EQ  184    14.810   -14.683    12.043     0.228     0.169     0.238 20161213121114.840   0.051   0.041   0.25965
EQ  185    15.326   -15.146    12.182     0.198     0.153     0.201 20161214121114.840   0.014   0.034   0.33532
EQ  186    15.930   -15.638    11.790     0.225     0.163     0.244 20161215121114.840  -0.009   0.041   0.22545
EQ  187    16.250   -16.146    11.593     0.182     0.210     0.206 20161216121114.840   0.013   0.037   0.27472
EQ  188    16.798   -16.174    12.048     0.224     0.193     0.232 20161217121114.840   0.012   0.041   0.27539
EQ  189    16.643   -16.563    11.814     0.169     0.197     0.237 20161218121114.840   0.089   0.040   0.37859
EQ  190    17.624   -17.077    11.949     0.157     0.157     0.229 20161219121114.840   0.021   0.034   0.33563
EQ  191    18.068   -17.560    12.066     0.199     0.206     0.230 20161220121114.840  -0.022   0.037   0.29664
EQ  192    18.378   -18.030    11.720     0.149     0.146     0.203 20161221121114.840   0.004   0.029   0.44168
EQ  193    18.673   -18.350    11.962     0.173     0.155     0.250 20161222121114.840   0.037   0.037   0.23719
EQ  194    19.209   -18.523    12.000     0.172     0.193     0.258 20161223121114.840   0.042   0.035   0.17599
EQ  195    19.372   -18.836    11.622     0.201     0.234     0.287 20161224121114.840   0.101   0.042   0.34546
EQ  196     2.107    -7.462    21.755     0.195     0.228     0.273 20161225121114.852   0.046   0.044   0.33279
EQ  197     2.246    -8.906    21.747     0.183     0.226     0.199 20161226121114.852   0.017   0.037   0.24401
EQ  198     2.101    -9.923    21.739     0.168     0.253     0.199 20161227121114.852   0.044   0.036   0.21354
EQ  199     2.358   -11.413    22.338     0.182     0.167     0.196 20161228121114.852  -0.051   0.032   0.43080
EQ  200     2.485   -12.609    22.510     0.222     0.264     0.231 20161229121114.852  -0.087   0.042   0.42227
EQ  201     0.936    -7.310    22.130     0.158     0.175     0.200 20161230121114.852  -0.027   0.031   0.22196
EQ  202     1.048    -8.807    22.291     0.230     0.234     0.243 20161231121114.852  -0.040   0.042   0.26319
EQ  203     0.794   -10.182    21.799     0.199     0.234     0.220 20170101121114.852  -0.001   0.040   0.27434
EQ  204     0.685   -11.348    21.688     0.188     0.182     0.213 20170102121114.852   0.024   0.035   0.51129
EQ  205     0.747   -12.248    21.644     0.178     0.212     0.201 20170103121114.852   0.065   0.035   0.18183
EQ  206    -0.180    -7.662    21.936     0.180     0.182     0.210 20170104121114.852  -0.016   0.034   0.22576
EQ  207    -0.010    -9.332    22.228     0.245     0.188     0.228 20170105121114.852  -0.081   0.038   0.21955
EQ  208    -0.593   -10.308    21.971     0.214     0.195     0.212 20170106121114.852  -0.024   0.037   0.35320
EQ  209    -0.248   -11.325    21.948     0.186     0.224     0.192 20170107121114.852   0.012   0.036   0.31895
EQ  210    -0.425   -12.579    22.251     0.200     0.164     0.238 20170108121114.852  -0.037   0.036   0.34361
EQ  211    -1.456    -7.658    22.136     0.203     0.203     0.231 20170109121114.852  -0.029   0.040   0.24898
EQ  212    -1.548    -9.031    21.910     0.178     0.221     0.226 20170110121114.852  -0.005   0.037   0.27995
EQ  213    -1.853    -9.782    21.449     0.171     0.204     0.185 20170111121114.852   0.068   0.033   0.30462
EQ  214    -1.758   -11.315    21.962     0.208     0.242     0.278 20170112121114.852   0.007   0.046   0.25677
EQ  215    -1.781   -12.549    21.842     0.204     0.209     0.212 20170113121114.852   0.007   0.038   0.25529
EQ  216    -2.893    -7.310    21.602     0.196     0.170     0.200 20170114121114.852   0.036   0.032   0.21286
EQ  217    -2.759    -8.827    22.010     0.194     0.257     0.237 20170115121114.852  -0.023   0.045   0.21690
EQ  218    -2.784    -9.810    21.656     0.164     0.172     0.199 20170116121114.852   0.045   0.033   0.39178
EQ  219    -3.054   -11.494    22.318     0.183     0.177     0.189 20170117121114.852  -0.065   0.032   0.30774
EQ  220    -2.512   -12.626    21.957     0.224     0.166     0.225 20170118121114.852   0.019   0.035   0.41147
EZ    0   -19.384   -19.259     6.800     0.148     0.147     0.240 20160612121114.789   0.041   0.032   0.34457
EZ    1   -19.068   -18.871     6.650     0.198     0.150     0.290 20160613121114.801   0.036   0.041   0.32457
EZ    2   -18.591   -18.483     6.420     0.167     0.190     0.260 20160614121114.801   0.040   0.040   0.34767
EZ    3   -18.217   -17.791     6.440     0.149     0.181     0.230 20160615121114.801   0.063   0.038   0.26784
EZ    4   -17.882   -17.766     6.600     0.157     0.210     0.290 20160616121114.801   0.009   0.045   0.31895
EZ    5   -17.597   -17.442     6.580     0.132     0.167     0.230 20160617121114.801  -0.022   0.035   0.29682
EZ    6   -17.033   -16.534     6.010     0.163     0.148     0.280 20160618121114.801   0.041   0.040   0.33862
EZ    7   -16.605   -16.640     6.420     0.155     0.161     0.230 20160619121114.801  -0.003   0.037   0.27094
EZ    8   -16.345   -16.228     6.820     0.116     0.206     0.230 20160620121114.801  -0.028   0.040   0.23237
EZ    9   -15.561   -15.835     6.280     0.158     0.199     0.250 20160621121114.801   0.045   0.044   0.22595
EZ   10   -15.316   -15.176     6.470     0.136     0.160     0.240 20160622121114.801   0.015   0.036   0.31633
EZ   11   -15.195   -14.848     6.260     0.146     0.134     0.220 20160623121114.801  -0.003   0.033   0.33006
EZ   12   -14.746   -14.656     6.450     0.146     0.166     0.190 20160624121114.801  -0.041   0.036   0.40286
EZ   13   -14.296   -14.314     6.580     0.112     0.120     0.210 20160625121114.801  -0.022   0.029   0.35754
EZ   14   -13.719   -13.683     6.340     0.175     0.130     0.200 20160626121114.801  -0.001   0.037   0.40792
EZ   15   -13.436   -13.263     6.660     0.106     0.135     0.170 20160627121114.801  -0.010   0.028   0.49188
EZ   16   -13.228   -12.880     6.710     0.161     0.133     0.220 20160628121114.801  -0.040   0.035   0.42813
EZ   17   -12.514   -12.276     6.070     0.108     0.124     0.170 20160629121114.801   0.040   0.027   0.37403
EZ   18   -12.129   -12.173     6.290     0.104     0.167     0.210 20160630121114.801  -0.023   0.034   0.23175
EZ   19   -12.167   -11.797     6.340     0.175     0.140     0.240 20160701121114.801  -0.040   0.039   0.28385
EZ   20   -11.666   -11.189     6.020     0.157     0.170     0.200 20160702121114.801  -0.023   0.038   0.32667
EZ   21   -10.990   -10.810     5.980     0.118     0.157     0.180 20160703121114.801   0.017   0.033   0.37935
EZ   22   -10.508   -10.538     6.180     0.111     0.106     0.190 20160704121114.809   0.007   0.026   0.36947
EZ   23   -10.013    -9.980     6.160     0.114     0.116     0.180 20160705121114.809  -0.003   0.026   0.48696
EZ   24    -9.510    -9.414     6.200     0.127     0.169     0.220 20160706121114.809   0.032   0.039   0.34786
EZ   25    -9.006    -9.026     5.960     0.133     0.101     0.200 20160707121114.809   0.030   0.027   0.35230
EZ   26    -8.940    -8.745     6.000     0.090     0.134     0.160 20160708121114.809   0.011   0.025   0.28929
EZ   27    -8.472    -8.257     6.040     0.106     0.114     0.150 20160709121114.809   0.027   0.024   0.36233
EZ   28    -8.194    -8.109     6.130     0.127     0.110     0.170 20160710121114.809  -0.005   0.029   0.38675
EZ   29    -7.949    -7.512     6.040     0.115     0.090     0.190 20160711121114.809  -0.012   0.026   0.45824
EZ   30    -7.258    -7.267     6.050     0.122     0.127     0.160 20160712121114.809  -0.004   0.026   0.40603
EZ   31    -6.884    -6.748     5.870     0.086     0.090     0.160 20160713121114.809  -0.000   0.020   0.38563
EZ   32    -6.610    -6.376     5.930     0.086     0.095     0.190 20160714121114.809   0.005   0.020   0.51706
EZ   33    -6.163    -6.198     6.010     0.133     0.130     0.230 20160715121114.809  -0.042   0.030   0.67712
EZ   34    -5.933    -5.802     6.010     0.101     0.102     0.170 20160716121114.809  -0.041   0.023   0.31782
EZ   35    -5.259    -5.303     6.000     0.079     0.104     0.130 20160717121114.809  -0.040   0.017   0.42731
EZ   36    -4.947    -4.788     6.040     0.097     0.101     0.160 20160718121114.809  -0.012   0.022   0.22901
EZ   37    -4.670    -4.657     6.030     0.123     0.102     0.160 20160719121114.809  -0.026   0.023   0.18408
EZ   38    -4.056    -4.021     5.840     0.080     0.106     0.170 20160720121114.809  -0.005   0.020   0.17536
EZ   39    -3.773    -3.725     5.950     0.105     0.118     0.190 20160721121114.809  -0.011   0.024   0.28017
EZ   40    -3.443    -3.116     5.950     0.092     0.097     0.150 20160722121114.809  -0.022   0.017   0.31839
EZ   41    -2.863    -2.799     5.830     0.088     0.106     0.220 20160723121114.809  -0.014   0.025   0.34865
EZ   42    -2.473    -2.537     5.830     0.094     0.091     0.180 20160724121114.809   0.005   0.020   0.34653
EZ   43    -2.089    -2.027     5.960     0.078     0.097     0.150 20160725121114.809  -0.013   0.017   0.24839
EZ   44    -1.657    -1.712     5.880     0.109     0.103     0.200 20160726121114.809  -0.003   0.023   0.21983
EZ   45    -1.262    -1.126     5.770     0.085     0.103     0.180 20160727121114.809   0.002   0.020   0.34512
EZ   46    -0.962    -0.801     5.570     0.080     0.095     0.170 20160728121114.809   0.014   0.018   0.30034
EZ   47    -0.507    -0.572     5.980     0.089     0.090     0.180 20160729121114.820  -0.034   0.020   0.25395
EZ   48    -0.139    -0.024     6.060     0.076     0.098     0.160 20160730121114.820  -0.030   0.018   0.20293
EZ   49     0.290     0.212     5.780     0.074     0.087     0.150 20160731121114.820  -0.027   0.016   0.27481
EZ   50     0.679     0.611     5.880     0.089     0.088     0.150 20160801121114.820  -0.043   0.017   0.24274
